Comparison,t,z
IntermittentFamiliar-IntermittentUnfamiliar,0.569942651630726,0.5
IntermittentFamiliar-IntermittentUnfamiliar,0.481781512680403,0.555
IntermittentFamiliar-IntermittentUnfamiliar,0.329834290403076,0.61
IntermittentFamiliar-IntermittentUnfamiliar,0.145912912357185,0.665
IntermittentFamiliar-IntermittentUnfamiliar,-0.0244057188463415,0.72
IntermittentFamiliar-IntermittentUnfamiliar,-0.183292157954746,0.775
IntermittentFamiliar-IntermittentUnfamiliar,-0.320748464382319,0.83
IntermittentFamiliar-IntermittentUnfamiliar,-0.427880166458798,0.885
IntermittentFamiliar-IntermittentUnfamiliar,-0.508331320891762,0.94
IntermittentFamiliar-IntermittentUnfamiliar,-0.569163696070009,0.995
IntermittentFamiliar-IntermittentUnfamiliar,-0.610783301001664,1.05
IntermittentFamiliar-IntermittentUnfamiliar,-0.632594336648993,1.105
IntermittentFamiliar-IntermittentUnfamiliar,-0.638461199930541,1.16
IntermittentFamiliar-IntermittentUnfamiliar,-0.639058878989064,1.215
IntermittentFamiliar-IntermittentUnfamiliar,-0.641808419860096,1.27
IntermittentFamiliar-IntermittentUnfamiliar,-0.648637595036579,1.325
IntermittentFamiliar-IntermittentUnfamiliar,-0.65612893637213,1.38
IntermittentFamiliar-IntermittentUnfamiliar,-0.663745707378575,1.435
IntermittentFamiliar-IntermittentUnfamiliar,-0.692940257628087,1.49
IntermittentFamiliar-IntermittentUnfamiliar,-0.738679313063952,1.545
IntermittentFamiliar-IntermittentUnfamiliar,-0.79243934706397,1.6
IntermittentFamiliar-IntermittentUnfamiliar,-0.856372100355246,1.655
IntermittentFamiliar-IntermittentUnfamiliar,-0.923163739328642,1.71
IntermittentFamiliar-IntermittentUnfamiliar,-0.98279188590037,1.765
IntermittentFamiliar-IntermittentUnfamiliar,-1.02840365671141,1.82
IntermittentFamiliar-IntermittentUnfamiliar,-1.06210651314102,1.875
IntermittentFamiliar-IntermittentUnfamiliar,-1.08821283946764,1.93
IntermittentFamiliar-IntermittentUnfamiliar,-1.15571736614831,1.985
IntermittentFamiliar-IntermittentUnfamiliar,-1.23125807675318,2.04
IntermittentFamiliar-IntermittentUnfamiliar,-1.2855477013064,2.095
IntermittentFamiliar-IntermittentUnfamiliar,-1.33260419211019,2.15
IntermittentFamiliar-IntermittentUnfamiliar,-1.37673792729973,2.205
IntermittentFamiliar-IntermittentUnfamiliar,-1.41416612348533,2.26
IntermittentFamiliar-IntermittentUnfamiliar,-1.44049288219741,2.315
IntermittentFamiliar-IntermittentUnfamiliar,-1.45990111385741,2.37
IntermittentFamiliar-IntermittentUnfamiliar,-1.47225680873071,2.425
IntermittentFamiliar-IntermittentUnfamiliar,-1.48111281472277,2.48
IntermittentFamiliar-IntermittentUnfamiliar,-1.49533637859266,2.535
IntermittentFamiliar-IntermittentUnfamiliar,-1.5081937785262,2.59
IntermittentFamiliar-IntermittentUnfamiliar,-1.51349540012792,2.645
IntermittentFamiliar-IntermittentUnfamiliar,-1.51005732325063,2.7
IntermittentFamiliar-IntermittentUnfamiliar,-1.49042959509175,2.755
IntermittentFamiliar-IntermittentUnfamiliar,-1.45835173340209,2.81
IntermittentFamiliar-IntermittentUnfamiliar,-1.43249329375038,2.865
IntermittentFamiliar-IntermittentUnfamiliar,-1.41410669775802,2.92
IntermittentFamiliar-IntermittentUnfamiliar,-1.40668281405661,2.975
IntermittentFamiliar-IntermittentUnfamiliar,-1.42361673608563,3.03
IntermittentFamiliar-IntermittentUnfamiliar,-1.46095119053447,3.085
IntermittentFamiliar-IntermittentUnfamiliar,-1.51206435875999,3.14
IntermittentFamiliar-IntermittentUnfamiliar,-1.57503147580388,3.195
IntermittentFamiliar-IntermittentUnfamiliar,-1.63616608796747,3.25
IntermittentFamiliar-IntermittentUnfamiliar,-1.68986502889403,3.305
IntermittentFamiliar-IntermittentUnfamiliar,-1.73490696321126,3.36
IntermittentFamiliar-IntermittentUnfamiliar,-1.76719707223457,3.415
IntermittentFamiliar-IntermittentUnfamiliar,-1.796955698784,3.47
IntermittentFamiliar-IntermittentUnfamiliar,-1.8262900070594,3.525
IntermittentFamiliar-IntermittentUnfamiliar,-1.85370085034691,3.58
IntermittentFamiliar-IntermittentUnfamiliar,-1.87002000270028,3.635
IntermittentFamiliar-IntermittentUnfamiliar,-1.86698122883886,3.69
IntermittentFamiliar-IntermittentUnfamiliar,-1.8676717198167,3.745
IntermittentFamiliar-IntermittentUnfamiliar,-1.8917470171957,3.8
IntermittentFamiliar-IntermittentUnfamiliar,-1.92783813265535,3.855
IntermittentFamiliar-IntermittentUnfamiliar,-1.97228680635821,3.91
IntermittentFamiliar-IntermittentUnfamiliar,-2.01519525597051,3.965
IntermittentFamiliar-IntermittentUnfamiliar,-2.05816516747896,4.02
IntermittentFamiliar-IntermittentUnfamiliar,-2.10168328813704,4.075
IntermittentFamiliar-IntermittentUnfamiliar,-2.13889527214094,4.13
IntermittentFamiliar-IntermittentUnfamiliar,-2.17076221564952,4.185
IntermittentFamiliar-IntermittentUnfamiliar,-2.19391125716523,4.24
IntermittentFamiliar-IntermittentUnfamiliar,-2.20918962556228,4.295
IntermittentFamiliar-IntermittentUnfamiliar,-2.21636123905376,4.35
IntermittentFamiliar-IntermittentUnfamiliar,-2.20750653037491,4.405
IntermittentFamiliar-IntermittentUnfamiliar,-2.18788800534298,4.46
IntermittentFamiliar-IntermittentUnfamiliar,-2.16040797218124,4.515
IntermittentFamiliar-IntermittentUnfamiliar,-2.12282862031997,4.57
IntermittentFamiliar-IntermittentUnfamiliar,-2.08909573873648,4.625
IntermittentFamiliar-IntermittentUnfamiliar,-2.06471856563611,4.68
IntermittentFamiliar-IntermittentUnfamiliar,-2.03823414793748,4.735
IntermittentFamiliar-IntermittentUnfamiliar,-2.00479082623006,4.79
IntermittentFamiliar-IntermittentUnfamiliar,-1.96955592991947,4.845
IntermittentFamiliar-IntermittentUnfamiliar,-1.9336138928069,4.9
IntermittentFamiliar-IntermittentUnfamiliar,-1.89708935540673,4.955
IntermittentFamiliar-IntermittentUnfamiliar,-1.85604328881694,5.01
IntermittentFamiliar-IntermittentUnfamiliar,-1.81171148130899,5.065
IntermittentFamiliar-IntermittentUnfamiliar,-1.76340651277407,5.12
IntermittentFamiliar-IntermittentUnfamiliar,-1.70228694247304,5.175
IntermittentFamiliar-IntermittentUnfamiliar,-1.62978438533295,5.23
IntermittentFamiliar-IntermittentUnfamiliar,-1.54971323677402,5.285
IntermittentFamiliar-IntermittentUnfamiliar,-1.4590512819416,5.34
IntermittentFamiliar-IntermittentUnfamiliar,-1.36228399541346,5.395
IntermittentFamiliar-IntermittentUnfamiliar,-1.26307091527659,5.45
IntermittentFamiliar-IntermittentUnfamiliar,-1.16321329839635,5.505
IntermittentFamiliar-IntermittentUnfamiliar,-1.07007956693253,5.56
IntermittentFamiliar-IntermittentUnfamiliar,-0.978540547373371,5.615
IntermittentFamiliar-IntermittentUnfamiliar,-0.878605128555823,5.67
IntermittentFamiliar-IntermittentUnfamiliar,-0.769514823536233,5.725
IntermittentFamiliar-IntermittentUnfamiliar,-0.652605997916716,5.78
IntermittentFamiliar-IntermittentUnfamiliar,-0.532020627728118,5.835
IntermittentFamiliar-IntermittentUnfamiliar,-0.413533806181996,5.89
IntermittentFamiliar-IntermittentUnfamiliar,-0.295451857920198,5.945
